 Mean of original data =      9.86111
 
 
----------------------------------------------------------------------------------------------------------------
 
 
Results for regularity - actual data
************************************
Distance to regularity of original data = 845066.05659
 
Results for regularity - permutations conditioning on observed counts
*********************************************************************
 Of the 5967 permutations: 
        4406  had total distances less than the observed, actual data, while 
        1561  had total distances greater than the observed.
 
 The probability that the observed data is no more
 aggregated than expected from a random permutation of 
 the counts, i.e. P sub a, is:   .2616
 
 Average distance to regularity of simulated data = 753492.31806
 
 The index of aggregation, I sub a, is:  1.122
 
 
----------------------------------------------------------------------------------------------------------------
 
 
Results for clustering
**********************
 
 There follows in column order, 
 with minus signs denoting direction of flow where appropriate,
 where average flow distance is abbreviated to a.f.d.,
 upper-case greek gamma subscript i is denoted as: Y_i,
 and lower-case greek nu subscript i is denoted as: v_i
 
 1: Observed a.f.d. (after ranking):         Y_i or Y_j
 2: Overall average of permuted a.f.d.s:     o_Y
 3: Average permuted a.f.d. for this count:  c_Y
 4: Average permuted a.f.d. for this unit:   i_Y or j_Y
 5: Standardized index of clustering:        v_i or v_j
 6: x-coordinate of unit
 7: y-coordinate of unit
 8: Rank of ordered distance in col. 1
 9: Count of unit
 10: Rank of unit
 11: Orig. unit no. of data as read
 
 The most important columns are 5 (clustering index), 6 (x) and 7 (y)
 
                                             Clustering
                                                Index      x          y
 -.5390E+04 -.1567E+04 -.1679E+04 -.1967E+04    -2.558  2755.0000  8836.0000    1    1   33   22
 -.5023E+04 -.1567E+04 -.1606E+04 -.2347E+04    -2.089  3160.0000  8636.0000    2    6   47   21
 -.4638E+04 -.1567E+04 -.1692E+04 -.2170E+04    -1.980  2378.0000  6958.0000    3    0   17   45
 -.4430E+04 -.1567E+04 -.1693E+04 -.2065E+04    -1.986  2595.0000  7563.0000    4    0    2    7
 -.4283E+04 -.1567E+04 -.1684E+04 -.2050E+04    -1.944  2916.0000  7626.0000    5    0   13   36
 -.4207E+04 -.1567E+04 -.1722E+04 -.2079E+04    -1.843  3055.0000  7630.0000    6    0    6   16
 -.4167E+04 -.1567E+04 -.1707E+04 -.2142E+04    -1.786  2778.0000  7010.0000    7    0   12   35
 -.4136E+04 -.1567E+04 -.1635E+04 -.2227E+04    -1.781  2384.0000  6235.0000    8    4   44   46
 -.3773E+04 -.1567E+04 -.1704E+04 -.2170E+04    -1.599  3341.0000  7299.0000    9    0    5   15
 -.3199E+04 -.1567E+04 -.1681E+04 -.2031E+04    -1.468  2366.0000  8092.0000   10    0    7   17
 -.3042E+04 -.1567E+04 -.1688E+04 -.2141E+04    -1.319  3632.0000  5936.0000   11    0   24   66
